# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
Indexing.writer_2.totalTimeSpentWritingMs,1740021423624000000,1740021483569000000,0
Indexes.entries.lookupDuration90PMs,1740021423624000000,1740021483569000000,0.0
Indexing.writesQueuedMin,1740021423624000000,1740021483569000000,9223372036854775807
Indexing.cache.totalCacheEvicted,1740021423624000000,1740021483569000000,0
Indexes.entries.lookups,1740021423624000000,1740021483569000000,0
Indexes.entries.lookupDurationMaxMs,1740021423624000000,1740021483569000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1740021423624000000,1740021483569000000,0
Indexes.entries.lookupDurationAvgMs,1740021423624000000,1740021483569000000,0.0
Indexes.stubs.lookupDurationAvgMs,1740021423624000000,1740021483569000000,0.0
Indexes.stubs.lookups,1740021423624000000,1740021483569000000,0
IndexesFlusher.totalFlushes,1740021423624000000,1740021483569000000,60
Indexes.allKeys.lookupDurationAvgMs,1740021423624000000,1740021483569000000,0.0
Indexes.allKeys.lookupDuration90PMs,1740021423624000000,1740021483569000000,0.0
IndexesFlusher.totalFlushingTimeUs,1740021423624000000,1740021483569000000,215304
Indexing.cache.totalCacheAccesses,1740021423624000000,1740021483569000000,0
IndexesFlusher.totalContentionQuotaSpent,1740021423624000000,1740021483569000000,0
Indexes.allKeys.lookups,1740021423624000000,1740021483569000000,0
Indexing.cache.totalCacheMisses,1740021423624000000,1740021483569000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1740021423624000000,1740021483569000000,0
Indexing.writesQueuedMax,1740021423624000000,1740021483569000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1740021423624000000,1740021483569000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1740021423624000000,1740021483569000000,0
compiler.ArtifactManagerBridge.commit.ms,1740021423624000000,1740021483569000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1740021423624000000,1740021483569000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1740021423624000000,1740021483569000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1740021423624000000,1740021483569000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1740021423624000000,1740021483569000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1740021423624000000,1740021483569000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1740021423624000000,1740021483569000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.totalBytesWritten,1740021423624000000,1740021483569000000,0
FilePageCache.pageLoads,1740021423624000000,1740021483569000000,0
FilePageCache.pageFastCacheHits,1740021423624000000,1740021483569000000,0
StorageLockContext.competingThreads.avg,1740021423624000000,1740021483569000000,0.0
StreamlinedBlobStorage.recordsAllocated,1740021423624000000,1740021483569000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1740021423624000000,1740021483569000000,257974272
FilePageCacheLockFree.totalPagesWritten,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.totalPagesHandedOver,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.totalPagesReadMs,1740021423624000000,1740021483569000000,0
FilePageCache.pageHits,1740021423624000000,1740021483569000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1740021423624000000,1740021483569000000,0
FilePageCache.maxRegisteredFiles,1740021423624000000,1740021483569000000,550
FileChannelInterruptsRetryer.totalRetriedAttempts,1740021423624000000,1740021483569000000,0
MappedFileStorage.totalBytesMapped,1740021423624000000,1740021483569000000,202637312
FilePageCache.uncachedFileAccess,1740021423624000000,1740021483569000000,0
FilePageCache.totalPageLoadsUs,1740021423624000000,1740021483569000000,0
StreamlinedBlobStorage.recordsDeleted,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1740021423624000000,1740021483569000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1740021423624000000,1740021483569000000,0
DirectByteBufferAllocator.reclaimed,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1740021423624000000,1740021483569000000,0
DirectByteBufferAllocator.disposed,1740021423624000000,1740021483569000000,0
StorageLockContext.competingThreads.90P,1740021423624000000,1740021483569000000,0
DirectByteBufferAllocator.misses,1740021423624000000,1740021483569000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1740021423624000000,1740021483569000000,10241
FilePageCacheLockFree.totalBytesRead,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.totalPagesWriteMs,1740021423624000000,1740021483569000000,0
DirectByteBufferAllocator.hits,1740021423624000000,1740021483569000000,0
FilePageCache.maxCacheSizeInBytes,1740021423624000000,1740021483569000000,257974272
FilePageCache.disposedBuffers,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.heapBytesInUse,1740021423624000000,1740021483569000000,0
StorageLockContext.competingThreads.max,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.nativeBytesInUse,1740021423624000000,1740021483569000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1740021423624000000,1740021483569000000,0
StreamlinedBlobStorage.recordsRelocated,1740021423624000000,1740021483569000000,0
MappedFileStorage.totalPagesMapped,1740021423624000000,1740021483569000000,16
FilePageCacheLockFree.totalPagesRequestsMs,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.totalPagesReclaimed,1740021423624000000,1740021483569000000,0
FilePageCache.capacityInBytes,1740021423624000000,1740021483569000000,503316478
FilePageCacheLockFree.totalNativeBytesAllocated,1740021423624000000,1740021483569000000,0
MappedFileStorage.storages,1740021423624000000,1740021483569000000,16
FilePageCacheLockFree.totalPagesAllocated,1740021423624000000,1740021483569000000,0
FilePageCache.totalPageDisposalsUs,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.totalBytesRequested,1740021423624000000,1740021483569000000,0
FilePageCacheLockFree.totalPagesRequested,1740021423624000000,1740021483569000000,0
cacheStateStorage.set.duration,1740021423624000000,1740021483569000000,0
cacheStateStorage.get.counter,1740021423624000000,1740021483569000000,0
cacheStateStorage.set.counter,1740021423624000000,1740021483569000000,0
cacheStateStorage.get.duration,1740021423624000000,1740021483569000000,0
workspaceModel.cachedValue.calculated.count,1740021423624000000,1740021483569000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1740021423624000000,1740021483569000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1740021423624000000,1740021483569000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1740021423624000000,1740021483569000000,0
workspaceModel.workspaceFileIndexData.instances.count,1740021423624000000,1740021483569000000,0
workspaceModel.update.unloaded.entities.ms,1740021423624000000,1740021483569000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1740021423624000000,1740021483569000000,0
workspaceModel.loading.total.ms,1740021423624000000,1740021483569000000,0
workspaceModel.cachedValue.total.get.count,1740021423624000000,1740021483569000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1740021423624000000,1740021483569000000,0
workspaceModel.updates.count,1740021423624000000,1740021483569000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1740021423624000000,1740021483569000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1740021423624000000,1740021483569000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1740021423624000000,1740021483569000000,0
workspaceModel.full.replace.project.model.ms,1740021423624000000,1740021483569000000,0
workspaceModel.updates.precise.ms,1740021423624000000,1740021483569000000,0
workspaceModel.initializing.ms,1740021423624000000,1740021483569000000,0
workspaceModel.cachedValue.clear.count,1740021423624000000,1740021483569000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1740021423624000000,1740021483569000000,0
workspaceModel.workspaceFileIndexData.init.ms,1740021423624000000,1740021483569000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1740021423624000000,1740021483569000000,0
workspaceModel.init.bridges.ms,1740021423624000000,1740021483569000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1740021423624000000,1740021483569000000,0
workspaceModel.updates.ms,1740021423624000000,1740021483569000000,0
workspaceModel.loading.from.cache.ms,1740021423624000000,1740021483569000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1740021423624000000,1740021483569000000,0
workspaceModel.replace.project.model.ms,1740021423624000000,1740021483569000000,0
workspaceModel.cachedValue.from.cache.count,1740021423624000000,1740021483569000000,0
workspaceModel.pre.handlers.ms,1740021423624000000,1740021483569000000,0
workspaceModel.cachedValueWithParameters.clear.count,1740021423624000000,1740021483569000000,0
workspaceModel.on.before.changed.ms,1740021423624000000,1740021483569000000,0
workspaceModel.on.changed.ms,1740021423624000000,1740021483569000000,0
workspaceModel.check.recursive.update.ms,1740021423624000000,1740021483569000000,0
workspaceModel.collect.changes.ms,1740021423624000000,1740021483569000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1740021423624000000,1740021483569000000,0
workspaceModel.to.snapshot.ms,1740021423624000000,1740021483569000000,0
jps.library.entities.serializer.save.entities.ms,1740021423624000000,1740021483569000000,0
workspaceModel.save.cache.to.file.ms,1740021423624000000,1740021483569000000,0
jps.artifact.entities.serializer.load.entities.ms,1740021423624000000,1740021483569000000,0
jps.artifact.entities.serializer.save.entities.ms,1740021423624000000,1740021483569000000,0
workspaceModel.global.updates.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1740021423624000000,1740021483569000000,0
jps.global.initialize.library.bridges.ms,1740021423624000000,1740021483569000000,0
jps.global.get.libraries.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1740021423624000000,1740021483569000000,0
workspaceModel.global.apply.state.to.project.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1740021423624000000,1740021483569000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1740021423624000000,1740021483569000000,0
jps.global.handle.changed.events.ms,1740021423624000000,1740021483569000000,0
workspaceModel.do.save.caches.ms,1740021423624000000,1740021483569000000,0
jps.modifiable.module.model.bridge.load.module.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1740021423624000000,1740021483569000000,0
jps.facet.change.listener.init.bridge.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1740021423624000000,1740021483569000000,0
workspaceModel.load.cache.metadata.from.file.ms,1740021423624000000,1740021483569000000,0
jps.save.global.entities.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1740021423624000000,1740021483569000000,0
jps.project.serializers.save.ms,1740021423624000000,1740021483569000000,0
jps.save.changed.project.entities.ms,1740021423624000000,1740021483569000000,0
jps.apply.loaded.storage.ms,1740021423624000000,1740021483569000000,0
jps.modifiable.module.model.bridge.disposing.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1740021423624000000,1740021483569000000,0
jps.app.storage.content.writer.save.component.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1740021423624000000,1740021483569000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1740021423624000000,1740021483569000000,0
jps.global.handle.before.change.events.ms,1740021423624000000,1740021483569000000,0
jps.storage.jps.conf.reader.load.component.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1740021423624000000,1740021483569000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1740021423624000000,1740021483569000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.entities.ms,1740021423624000000,1740021483569000000,0
jps.global.get.library.by.name.ms,1740021423624000000,1740021483569000000,0
workspaceModel.moduleBridge.update.option.ms,1740021423624000000,1740021483569000000,0
jps.facet.change.listener.before.change.events.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1740021423624000000,1740021483569000000,0
jps.reload.project.entities.ms,1740021423624000000,1740021483569000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1740021423624000000,1740021483569000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1740021423624000000,1740021483569000000,0
workspaceModel.global.updates.count,1740021423624000000,1740021483569000000,0
jps.facet.change.listener.process.change.events.ms,1740021423624000000,1740021483569000000,0
jps.load.initial.state.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1740021423624000000,1740021483569000000,0
jps.load.project.to.empty.storage.ms,1740021423624000000,1740021483569000000,0
jps.app.storage.content.reader.load.component.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1740021423624000000,1740021483569000000,0
workspaceModel.load.cache.from.file.ms,1740021423624000000,1740021483569000000,0
workspaceModel.moduleBridge.before.changed.ms,1740021423624000000,1740021483569000000,0
jps.module.iml.entities.serializer.save.entities.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1740021423624000000,1740021483569000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1740021423624000000,1740021483569000000,0
jps.modifiable.module.model.bridge.renaming.ms,1740021423624000000,1740021483569000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1740021423624000000,1740021483569000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1740021423624000000,1740021483569000000,0
